#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
AND2_X1_2 NOR3_X1_8 INV_X1_76 OAI21_X1_30 OAI21_X1_38 OAI21_X1_39 MUX2_X1_67 MUX2_X1_68 MUX2_X1_69 MUX2_X1_70 NOR2_X1_42 NAND2_X1_115 OAI21_X1_47 NOR2_X1_47 AOI22_X1_2 NOR2_X1_48 AOI22_X1_3 OAI21_X1_49 OAI21_X1_52 OAI21_X1_55 OAI21_X1_59 OAI21_X1_64 OAI21_X1_71 NOR3_X1_10 AOI21_X1_42 NOR3_X1_12 AOI21_X1_43 NOR3_X1_13 AOI21_X1_46 NOR3_X1_14 AOI21_X1_48 NOR3_X1_15 AOI21_X1_50 NAND2_X1_125 OAI21_X1_83 NOR3_X1_16 AOI21_X1_56 NOR2_X1_80 OAI21_X1_87 OAI21_X1_90 OAI21_X1_94 OAI21_X1_98 OAI21_X1_103 OAI21_X1_108 OAI21_X1_113 OAI21_X1_117 NOR3_X1_19 AOI21_X1_70 NOR3_X1_20 AOI21_X1_72 NOR3_X1_21 AOI21_X1_74 NOR3_X1_22 AOI21_X1_76 NOR3_X1_23 AOI21_X1_79 NAND2_X1_133 OAI21_X1_125 NOR3_X1_24 AOI21_X1_82 NOR2_X1_108 OAI21_X1_128 OAI21_X1_131 OAI21_X1_135 OAI21_X1_140 OAI21_X1_147 MUX2_X1_73 MUX2_X1_74 MUX2_X1_75 MUX2_X1_76 NOR2_X1_128 NAND2_X1_141 OAI21_X1_154 NOR2_X1_130 NOR2_X1_131 AOI22_X1_6 XOR2_X1_295
OR2_X1_1 NOR2_X1_1 AOI21_X1_1 NOR4_X1_3 NOR2_X1_7 NOR4_X1_5 NOR2_X1_8 OAI21_X1_4 OR3_X1_1 OR2_X1_4 AOI21_X1_13 NOR4_X1_14 AOI211_X1_6
OR4_X1_1 NOR2_X1_1 AOI21_X1_3 OAI22_X1_1 NOR3_X1_6
NOR2_X1_1 NAND2_X1_1 OAI21_X1_1 AOI211_X1_5 NAND2_X1_23 AOI22_X1_1 OAI21_X1_10
NAND2_X1_1 INV_X1_1 OAI21_X1_2 NAND3_X1_4 OAI21_X1_10
INV_X1_1 MUX2_X1_2 MUX2_X1_3 MUX2_X1_4 MUX2_X1_5 MUX2_X1_6 MUX2_X1_7 MUX2_X1_8 MUX2_X1_9 MUX2_X1_10 MUX2_X1_11 MUX2_X1_12 MUX2_X1_13 MUX2_X1_14 MUX2_X1_15 MUX2_X1_16 MUX2_X1_17 MUX2_X1_18 MUX2_X1_19 MUX2_X1_20 MUX2_X1_21 MUX2_X1_22 MUX2_X1_23 MUX2_X1_24 MUX2_X1_25 MUX2_X1_26 MUX2_X1_27 MUX2_X1_28 MUX2_X1_29 MUX2_X1_30 MUX2_X1_31 MUX2_X1_32 MUX2_X1_33 MUX2_X1_34 MUX2_X1_35 MUX2_X1_36 MUX2_X1_37 MUX2_X1_38 MUX2_X1_39 MUX2_X1_40 MUX2_X1_41 MUX2_X1_42 MUX2_X1_43 MUX2_X1_44 MUX2_X1_45 MUX2_X1_46 MUX2_X1_47 MUX2_X1_48 MUX2_X1_49 MUX2_X1_50 MUX2_X1_51 MUX2_X1_52 MUX2_X1_53 MUX2_X1_54 MUX2_X1_55 MUX2_X1_56 MUX2_X1_57 MUX2_X1_58 MUX2_X1_59 MUX2_X1_60 MUX2_X1_61 MUX2_X1_62 MUX2_X1_63 MUX2_X1_64 MUX2_X1_65
INV_X1_2 OAI21_X1_1 OAI21_X1_10
NAND2_X1_2 OAI21_X1_1 NAND4_X1_8 NAND4_X1_11 NAND2_X1_27
OAI21_X1_1 OAI21_X1_2 OR2_X1_9 NAND2_X1_28 INV_X1_12 NAND2_X1_29 NAND2_X1_30 NAND2_X1_31 NAND2_X1_32 NAND2_X1_33 NAND2_X1_34 NAND2_X1_35 NAND2_X1_36 NAND2_X1_37 NAND2_X1_38 NAND2_X1_39 NAND2_X1_40 NAND2_X1_41 NAND2_X1_42 NAND2_X1_43 NAND2_X1_44 NAND2_X1_45 NAND2_X1_46 NAND2_X1_47 NAND2_X1_48 NAND2_X1_49 NAND2_X1_50 NAND2_X1_51 NAND2_X1_52 NAND2_X1_53 NAND2_X1_54 NAND2_X1_55 NAND2_X1_56 NAND2_X1_57 NAND2_X1_58 NAND2_X1_59 NAND2_X1_60 NAND2_X1_61 NAND2_X1_62 NAND2_X1_63 NAND2_X1_64 NAND2_X1_65 NAND2_X1_66 NAND2_X1_67 NAND2_X1_68 NAND2_X1_69 NAND2_X1_70 NAND2_X1_71 NAND2_X1_72 NAND2_X1_73 NAND2_X1_74 NAND2_X1_75 NAND2_X1_76 NAND2_X1_77 NAND2_X1_78 NAND2_X1_79 NAND2_X1_80 NAND2_X1_81 NAND2_X1_82 NAND2_X1_83 NAND2_X1_84 NAND2_X1_85 NAND2_X1_86 NAND2_X1_87 NAND2_X1_88 NAND2_X1_89 NAND2_X1_90 NAND2_X1_91
INV_X1_3 NAND4_X1_1 NAND4_X1_2 NAND2_X1_5 NAND4_X1_3 NAND4_X1_4 AND4_X1_2 NOR2_X1_10 NOR4_X1_12 NOR4_X1_14
AND2_X1_3 NAND4_X1_1 NAND3_X1_2 NAND4_X1_4 NAND4_X1_5 NAND3_X1_7 NAND3_X1_8 AND4_X1_2 NAND2_X1_19
NAND4_X1_1 OAI21_X1_2 NAND4_X1_8 NAND2_X1_27
OAI21_X1_2 OR2_X1_9 NAND3_X1_11 NAND3_X1_12 NAND3_X1_13 NAND3_X1_14 NAND3_X1_15 NAND3_X1_16 NAND3_X1_17 NAND3_X1_18 NAND3_X1_19 NAND3_X1_20 NAND3_X1_21 NAND3_X1_22 NAND3_X1_23 NAND3_X1_24 NAND3_X1_25 NAND3_X1_26 NAND3_X1_27 NAND3_X1_28 NAND3_X1_29 NAND3_X1_30 NAND3_X1_31 NAND3_X1_32 NAND3_X1_33 NAND3_X1_34 NAND3_X1_35 NAND3_X1_36 NAND3_X1_37 NAND3_X1_38 NAND3_X1_39 NAND3_X1_40 NAND3_X1_41 NAND3_X1_42 NAND3_X1_43 NAND3_X1_44 NAND3_X1_45 NAND3_X1_46 NAND3_X1_47 NAND3_X1_48 NAND3_X1_49 NAND3_X1_50 NAND3_X1_51 NAND3_X1_52 NAND3_X1_53 NAND3_X1_54 NAND3_X1_55 NAND3_X1_56 NAND3_X1_57 NAND3_X1_58 NAND3_X1_59 NAND3_X1_60 NAND3_X1_61 NAND3_X1_62 NAND3_X1_63 NAND3_X1_64 NAND3_X1_65 NAND3_X1_66 NAND3_X1_67 NAND3_X1_68 NAND3_X1_69 NAND3_X1_70 NAND3_X1_71 NAND3_X1_72 NAND3_X1_73 NAND3_X1_74
INV_X1_4 AOI21_X1_2 OAI21_X1_7 OR2_X1_6 OAI211_X1_2 NAND2_X1_22 NAND2_X1_24 OAI211_X1_3 OAI221_X1_1 AOI22_X1_1 NAND3_X1_10 AOI211_X1_8 NOR2_X1_12
INV_X1_5 NAND2_X1_3 OAI22_X1_1 NAND3_X1_8 NAND2_X1_21 OAI21_X1_9
NAND2_X1_3 OAI21_X1_3 AOI211_X1_1 OAI211_X1_1 AOI21_X1_3 AOI211_X1_2 AOI21_X1_4 AOI211_X1_3 AOI21_X1_5 AOI211_X1_4 OR3_X1_2
INV_X1_6 NAND4_X1_2 NOR4_X1_1 NAND3_X1_1 NOR4_X1_3 NOR3_X1_3 NAND4_X1_6 NAND2_X1_15 NOR3_X1_5 NOR4_X1_12
NAND4_X1_2 OAI21_X1_3 AOI21_X1_1 OAI22_X1_1 OR2_X1_4 OAI221_X1_1 NOR2_X1_11
NOR2_X1_2 NAND2_X1_4 NAND3_X1_2 NAND4_X1_3 NAND4_X1_4 NAND2_X1_10 NAND4_X1_5 NAND2_X1_18 OAI21_X1_5 AOI211_X1_7
INV_X1_7 NOR4_X1_1 NAND4_X1_5 NAND3_X1_5 NAND4_X1_6 NAND4_X1_7 NOR3_X1_7
NOR4_X1_1 NAND2_X1_4 NAND2_X1_9 NAND2_X1_21
NAND2_X1_4 OAI21_X1_3
OAI21_X1_3 NOR3_X1_1 AOI211_X1_5
NOR2_X1_3 NAND3_X1_1 NAND3_X1_2 NAND3_X1_6 NAND3_X1_7
NAND3_X1_1 AOI21_X1_1 OAI211_X1_1 AOI21_X1_5 OAI21_X1_6
AOI21_X1_1 NOR3_X1_1 NOR4_X1_6 OR3_X1_3
OR2_X1_2 AOI211_X1_1 AOI211_X1_2 OR3_X1_1 NOR2_X1_9 NOR3_X1_7 NOR4_X1_14
OR2_X1_3 AOI211_X1_1 NOR4_X1_2 NOR4_X1_3 NOR3_X1_3
NAND2_X1_5 AOI211_X1_1 AOI211_X1_2 AOI211_X1_3 AOI211_X1_4
AOI211_X1_1 NOR3_X1_1
NOR3_X1_1 AOI21_X1_2
NAND3_X1_2 OAI211_X1_1 NAND2_X1_12 AOI21_X1_10 NAND4_X1_14
NOR2_X1_4 NAND4_X1_3 NAND3_X1_5 AOI21_X1_11
NAND4_X1_3 OAI211_X1_1 NAND2_X1_17 AOI21_X1_14
OAI211_X1_1 NOR3_X1_4
INV_X1_8 NOR4_X1_2 NOR3_X1_2 NOR2_X1_6 NAND2_X1_16 NOR3_X1_6
NAND2_X1_6 NOR4_X1_2 NOR3_X1_2
NOR4_X1_2 NOR2_X1_5 NOR4_X1_10
NOR4_X1_3 NOR2_X1_5 NOR4_X1_10
NOR2_X1_5 NAND3_X1_3
NOR3_X1_2 NAND2_X1_7 NOR3_X1_8
NAND2_X1_7 NAND3_X1_3 NAND4_X1_11
NAND4_X1_4 NAND3_X1_3 NAND2_X1_11 OAI21_X1_8 NAND4_X1_13
NAND3_X1_3 NOR3_X1_4
NOR2_X1_6 NAND2_X1_8 NAND2_X1_9 OAI21_X1_5 AOI21_X1_6 NAND2_X1_20 NAND2_X1_25 OAI211_X1_3
NOR3_X1_3 NAND2_X1_8 OAI211_X1_3
NAND2_X1_8 NAND3_X1_4 NAND4_X1_10 NAND3_X1_9
NAND2_X1_9 NAND3_X1_4 NAND4_X1_11 OAI211_X1_4
NAND3_X1_4 NOR3_X1_4
NOR3_X1_4 AOI21_X1_2
AOI21_X1_2 DFFR_X1_1
NAND2_X1_10 NAND2_X1_11 OAI21_X1_8
NAND2_X1_11 NOR4_X1_4
NAND4_X1_5 NAND2_X1_12 NAND2_X1_26
NAND2_X1_12 NOR4_X1_4 NOR4_X1_13
NAND3_X1_5 AOI21_X1_3 OAI21_X1_4
AOI21_X1_3 NOR4_X1_4 OR2_X1_7
NAND2_X1_13 AOI211_X1_2 NOR4_X1_5 AOI211_X1_3 AOI211_X1_4 OR3_X1_1 NOR3_X1_5 OR3_X1_2 NOR2_X1_9 AOI211_X1_6 AOI21_X1_15
AOI211_X1_2 NOR4_X1_4 OR2_X1_7
NOR4_X1_4 NAND4_X1_9 AND2_X1_5
NAND4_X1_6 NOR2_X1_7 AOI21_X1_5 AOI21_X1_7
NOR2_X1_7 NOR4_X1_6 OR3_X1_3
INV_X1_9 NOR4_X1_5 NAND2_X1_14 NAND3_X1_6 NAND4_X1_7
NOR4_X1_5 NOR4_X1_6 AOI21_X1_6 OR3_X1_3
NAND2_X1_14 NOR2_X1_8 AOI211_X1_3 AOI211_X1_6
NOR2_X1_8 NOR4_X1_6
NOR4_X1_6 NAND4_X1_9 AND2_X1_5
NAND3_X1_6 AOI21_X1_4 AOI21_X1_13
NAND4_X1_7 AOI21_X1_4 AOI21_X1_7 AOI21_X1_13
AOI21_X1_4 NOR4_X1_7 OR4_X1_2
AOI211_X1_3 NOR4_X1_7 OR4_X1_2
AOI21_X1_5 NOR4_X1_7 NOR4_X1_15 OR4_X1_2
NAND2_X1_15 AOI211_X1_4 OR3_X1_2
AOI211_X1_4 NOR4_X1_7 NOR4_X1_15 OR4_X1_2
NOR4_X1_7 NAND4_X1_9
NAND2_X1_16 OAI22_X1_1 OAI221_X1_1 NOR2_X1_11
OAI22_X1_1 NOR4_X1_9
NAND3_X1_7 OAI21_X1_4 OR2_X1_5 OAI211_X1_5 NOR2_X1_13
OAI21_X1_4 NOR4_X1_9
OR3_X1_1 NAND2_X1_17 AOI21_X1_10 NAND4_X1_13 AOI21_X1_14
NAND2_X1_17 NOR4_X1_9
NOR4_X1_8 NAND2_X1_18 NAND3_X1_10
NAND2_X1_18 NAND4_X1_8 NOR2_X1_12
NAND3_X1_8 NAND4_X1_8 AOI21_X1_15
NAND4_X1_8 NOR4_X1_9
NOR4_X1_9 NAND4_X1_9
NAND4_X1_9 NAND4_X1_12 NAND4_X1_15 OAI211_X1_6
NOR3_X1_5 OAI21_X1_5 NAND2_X1_25
OAI21_X1_5 OAI21_X1_6
OAI21_X1_6 OAI21_X1_7
OR3_X1_2 NAND4_X1_10 NAND3_X1_9
AND4_X1_2 NOR4_X1_10 NOR3_X1_8
NOR3_X1_6 NOR4_X1_10
NOR4_X1_10 NAND4_X1_10
NOR2_X1_9 AOI21_X1_6
AOI21_X1_6 NAND4_X1_10 NAND3_X1_9
NAND4_X1_10 OAI21_X1_7
OAI21_X1_7 NAND4_X1_12
AOI21_X1_7 AOI211_X1_5
AOI21_X1_8 AOI21_X1_9
AOI21_X1_9 AOI211_X1_5 NAND2_X1_23
AOI211_X1_5 NAND4_X1_12
OAI21_X1_8 NOR4_X1_11 OR2_X1_8
OR2_X1_4 NAND4_X1_11
NAND4_X1_11 NOR4_X1_11
AOI21_X1_10 NOR4_X1_11
NOR2_X1_10 NAND2_X1_19 AOI21_X1_11
NAND2_X1_19 AOI21_X1_12
NOR3_X1_7 AOI21_X1_11
AOI21_X1_11 AOI21_X1_12
AOI21_X1_12 NOR4_X1_11
NOR4_X1_11 NAND4_X1_12
NAND4_X1_12 DFFR_X1_2
OR2_X1_5 OAI211_X1_2 NAND2_X1_26 AND2_X1_4
NOR3_X1_8 OR2_X1_6 NAND4_X1_14
OR2_X1_6 OAI211_X1_2 AND2_X1_4
AOI21_X1_13 NOR4_X1_13
NAND3_X1_9 NOR4_X1_13
NOR4_X1_12 NAND2_X1_20 OAI211_X1_3
NAND2_X1_20 NAND4_X1_13
NAND2_X1_21 NAND4_X1_13
NAND4_X1_13 NOR4_X1_13
NOR4_X1_13 OAI211_X1_2
OAI211_X1_2 DFFR_X1_3
OR2_X1_7 NAND2_X1_22 AOI211_X1_7
NAND2_X1_22 NAND4_X1_15
AOI21_X1_14 OR2_X1_8 OR4_X1_3
OR2_X1_8 NOR4_X1_15
NAND2_X1_23 NAND4_X1_14
NOR4_X1_14 NAND2_X1_24 AOI22_X1_1
NAND2_X1_24 NAND4_X1_14
NAND4_X1_14 NOR4_X1_15
NOR4_X1_15 NAND4_X1_15
OR3_X1_3 NOR4_X1_16
AOI211_X1_6 NOR4_X1_16
NAND2_X1_25 OAI211_X1_4
OAI211_X1_3 OAI211_X1_4
OAI211_X1_4 NOR4_X1_16
NAND2_X1_26 NOR4_X1_16
NOR4_X1_16 NAND4_X1_15
NAND4_X1_15 DFFR_X1_4
AND2_X1_4 OAI221_X1_1
OR4_X1_2 AOI211_X1_7 AOI211_X1_8
AOI211_X1_7 OAI221_X1_1
OAI221_X1_1 DFFS_X1_1
AND2_X1_5 OAI211_X1_6
OAI21_X1_9 AOI22_X1_1
AOI22_X1_1 OAI211_X1_5
NAND3_X1_10 OAI211_X1_5
MUX2_X1_1 OAI211_X1_5
OAI211_X1_5 AOI211_X1_8
NOR2_X1_11 OR4_X1_3
NAND2_X1_27 OR4_X1_3
AOI21_X1_15 OR4_X1_3
OR4_X1_3 AOI211_X1_8
AOI211_X1_8 OAI211_X1_6
OAI211_X1_6 DFFS_X1_2
NOR2_X1_12 OUTPUT_o_rdy
INV_X1_10 NOR2_X1_13
NOR2_X1_13 OUTPUT_o_text_done
OAI21_X1_10 MUX2_X1_81 MUX2_X1_82 MUX2_X1_83 MUX2_X1_84 MUX2_X1_85 MUX2_X1_86 MUX2_X1_87 MUX2_X1_88 MUX2_X1_89 MUX2_X1_90 MUX2_X1_91 MUX2_X1_92 MUX2_X1_93 MUX2_X1_94 MUX2_X1_95 MUX2_X1_96 MUX2_X1_97 MUX2_X1_98 MUX2_X1_99 MUX2_X1_100 MUX2_X1_101 MUX2_X1_102 MUX2_X1_103 MUX2_X1_104 MUX2_X1_105 MUX2_X1_106 MUX2_X1_107 MUX2_X1_108 MUX2_X1_109 MUX2_X1_110 MUX2_X1_111 MUX2_X1_112
DFFR_X1_1 AND4_X1_1 OR4_X1_1 INV_X1_3 NOR4_X1_1 NOR2_X1_3 OR2_X1_3 NAND4_X1_5 NAND3_X1_5 NAND2_X1_13 NAND4_X1_6 NAND4_X1_7 NOR4_X1_8 NOR3_X1_7 XNOR2_X1_37 XOR2_X1_253
DFFR_X1_2 AND4_X1_1 OR4_X1_1 NAND4_X1_1 NAND4_X1_2 INV_X1_7 NOR2_X1_3 OR2_X1_3 NAND2_X1_5 NAND4_X1_3 NAND2_X1_7 NAND4_X1_4 NAND2_X1_13 NOR4_X1_8 AND4_X1_2 AOI21_X1_8 NOR2_X1_10 NOR4_X1_12 NOR4_X1_14 XNOR2_X1_36 XOR2_X1_251
DFFR_X1_3 AND4_X1_1 OR4_X1_1 AND2_X1_3 INV_X1_6 OR2_X1_2 NOR2_X1_4 NAND2_X1_6 NOR4_X1_5 NAND2_X1_14 NAND3_X1_6 NAND4_X1_7 NOR4_X1_8 XNOR2_X1_39 XOR2_X1_254
DFFR_X1_4 AND4_X1_1 OR4_X1_1 AND2_X1_3 NAND4_X1_2 NOR4_X1_1 NAND3_X1_1 OR2_X1_2 NOR2_X1_4 NAND2_X1_6 NOR4_X1_3 NOR3_X1_3 NAND4_X1_6 INV_X1_9 NAND2_X1_15 NOR4_X1_8 NOR3_X1_5 NOR4_X1_12 XNOR2_X1_38 XOR2_X1_252
DFFS_X1_1 AND2_X1_1 OR2_X1_1 NAND2_X1_3 NOR2_X1_2 INV_X1_8 NAND3_X1_8 XNOR2_X1_35 XOR2_X1_250
DFFS_X1_2 AND2_X1_1 OR2_X1_1 INV_X1_5 NOR2_X1_2 NOR4_X1_2 NOR3_X1_2 NOR2_X1_6 NAND2_X1_16 OAI21_X1_6 NOR3_X1_6 AOI21_X1_7 AOI21_X1_12 NAND3_X1_10 INV_X1_2 MUX2_X1_1
INV_X1_11 OAI211_X1_7
OR2_X1_9 OAI211_X1_7 OAI211_X1_8 OAI211_X1_9 OAI211_X1_10 OAI211_X1_11 OAI211_X1_12 OAI211_X1_13 OAI211_X1_14 OAI211_X1_15 OAI211_X1_16 OAI211_X1_17 OAI211_X1_18 OAI211_X1_19 OAI211_X1_20 OAI211_X1_21 OAI211_X1_22 OAI211_X1_23 OAI211_X1_24 OAI211_X1_25 OAI211_X1_26 OAI211_X1_27 OAI211_X1_28 OAI211_X1_29 OAI211_X1_30 OAI211_X1_31 OAI211_X1_32 OAI211_X1_33 OAI211_X1_34 OAI211_X1_35 OAI211_X1_36 OAI211_X1_37 OAI211_X1_38 OAI211_X1_39 OAI211_X1_40 OAI211_X1_41 OAI211_X1_42 OAI211_X1_43 OAI211_X1_44 OAI211_X1_45 OAI211_X1_46 OAI211_X1_47 OAI211_X1_48 OAI211_X1_49 OAI211_X1_50 OAI211_X1_51 OAI211_X1_52 OAI211_X1_53 OAI211_X1_54 OAI211_X1_55 OAI211_X1_56 OAI211_X1_57 OAI211_X1_58 OAI211_X1_59 OAI211_X1_60 OAI211_X1_61 OAI211_X1_62 OAI211_X1_63 OAI211_X1_64 OAI211_X1_65 OAI211_X1_66 OAI211_X1_67 OAI211_X1_68 OAI211_X1_69 OAI211_X1_70
NAND2_X1_28 OAI211_X1_7
INV_X1_12 NAND3_X1_11 NAND3_X1_12 NAND3_X1_13 NAND3_X1_14 NAND3_X1_15 NAND3_X1_16 NAND3_X1_17 NAND3_X1_18 NAND3_X1_19 NAND3_X1_20 NAND3_X1_21 NAND3_X1_22 NAND3_X1_23 NAND3_X1_24 NAND3_X1_25 NAND3_X1_26 NAND3_X1_27 NAND3_X1_28 NAND3_X1_29 NAND3_X1_30 NAND3_X1_31 NAND3_X1_32 NAND3_X1_33 NAND3_X1_34 NAND3_X1_35 NAND3_X1_36 NAND3_X1_37 NAND3_X1_38 NAND3_X1_39 NAND3_X1_40 NAND3_X1_41 NAND3_X1_42 NAND3_X1_43 NAND3_X1_44 NAND3_X1_45 NAND3_X1_46 NAND3_X1_47 NAND3_X1_48 NAND3_X1_49 NAND3_X1_50 NAND3_X1_51 NAND3_X1_52 NAND3_X1_53 NAND3_X1_54 NAND3_X1_55 NAND3_X1_56 NAND3_X1_57 NAND3_X1_58 NAND3_X1_59 NAND3_X1_60 NAND3_X1_61 NAND3_X1_62 NAND3_X1_63 NAND3_X1_64 NAND3_X1_65 NAND3_X1_66 NAND3_X1_67 NAND3_X1_68 NAND3_X1_69 NAND3_X1_70 NAND3_X1_71 NAND3_X1_72 NAND3_X1_73 NAND3_X1_74
NAND3_X1_11 OAI211_X1_7
OAI211_X1_7 DFFR_X1_48
INV_X1_13 OAI211_X1_8
NAND2_X1_29 OAI211_X1_8
NAND3_X1_12 OAI211_X1_8
OAI211_X1_8 DFFR_X1_49
INV_X1_14 OAI211_X1_9
NAND2_X1_30 OAI211_X1_9
NAND3_X1_13 OAI211_X1_9
OAI211_X1_9 DFFR_X1_50
INV_X1_15 OAI211_X1_10
NAND2_X1_31 OAI211_X1_10
NAND3_X1_14 OAI211_X1_10
OAI211_X1_10 DFFR_X1_51
INV_X1_16 OAI211_X1_11
NAND2_X1_32 OAI211_X1_11
NAND3_X1_15 OAI211_X1_11
OAI211_X1_11 DFFR_X1_52
INV_X1_17 OAI211_X1_12
NAND2_X1_33 OAI211_X1_12
NAND3_X1_16 OAI211_X1_12
OAI211_X1_12 DFFR_X1_53
INV_X1_18 OAI211_X1_13
NAND2_X1_34 OAI211_X1_13
NAND3_X1_17 OAI211_X1_13
OAI211_X1_13 DFFR_X1_54
INV_X1_19 OAI211_X1_14
NAND2_X1_35 OAI211_X1_14
NAND3_X1_18 OAI211_X1_14
OAI211_X1_14 DFFR_X1_55
INV_X1_20 OAI211_X1_15
NAND2_X1_36 OAI211_X1_15
NAND3_X1_19 OAI211_X1_15
OAI211_X1_15 DFFR_X1_56
INV_X1_21 OAI211_X1_16
NAND2_X1_37 OAI211_X1_16
NAND3_X1_20 OAI211_X1_16
OAI211_X1_16 DFFR_X1_57
INV_X1_22 OAI211_X1_17
NAND2_X1_38 OAI211_X1_17
NAND3_X1_21 OAI211_X1_17
OAI211_X1_17 DFFR_X1_58
INV_X1_23 OAI211_X1_18
NAND2_X1_39 OAI211_X1_18
NAND3_X1_22 OAI211_X1_18
OAI211_X1_18 DFFR_X1_59
INV_X1_24 OAI211_X1_19
NAND2_X1_40 OAI211_X1_19
NAND3_X1_23 OAI211_X1_19
OAI211_X1_19 DFFR_X1_60
INV_X1_25 OAI211_X1_20
NAND2_X1_41 OAI211_X1_20
NAND3_X1_24 OAI211_X1_20
OAI211_X1_20 DFFR_X1_61
INV_X1_26 OAI211_X1_21
